"state_sentiment","follower_sentiment","minus_sentiment","comment_variance","frequency","topword_sentiment","num_nodes","num_edges","density","avg_degree_centrality","avg_betweenness_centrality","avg_closeness_centrality","y_var_logi","resilience_loss","u0","v0"
0.40767967186119,0.454845676820103,-0.30812243049589,0.106589455911689,-0.294592032447688,-0.13322116511702,-0.264315710106412,-0.269452773701543,0.554460792450505,0.554460792450505,1.38353918676433,0.251786828566645,"1",0.156454620995119,-0.0446839557543034,0.187090757500131
0.403084971049875,-0.746909015283154,0.590821454828506,1.11324322054939,-0.292913275107279,-0.13322116511702,-0.23711612491854,-0.245912794319644,-0.128038341483237,-0.128038341483236,-0.0300726555043308,0.231528620767806,"0",0.209346456682458,-0.042334837263551,-0.0813070864604003
0.369941510337343,1.28303743855096,-0.996236039220981,0.0840391455499989,-0.318094635213413,2.60704368384119,-0.277915502700347,-0.275337768547017,2.26070862728486,2.26070862728486,0.219388257837197,1.96896785433881,"1",0.164021314608811,0.32074965226759,0.171957370703859
0.144433696188231,0.430912615504368,-0.731578295692989,0.287478095587066,-0.304664576490141,-0.13322116511702,-0.264315710106412,-0.275337768547017,0.213211225483634,0.213211225483634,-0.778455395528916,-0.893874405421807,"1",0.197881182359006,-0.0452712353769915,0.104237635353651
-0.41117855819802,-0.501828701303267,-0.959746186337561,2.34408655361689,-0.297949547128506,0.0753174668196328,-0.264315710106412,-0.263567778856068,0.895710359417376,0.895710359417376,0.884617360081273,0.594449982955903,"0",0.0298919080858977,-0.0162418885921338,0.440216184153817
0.407679897340804,0.35920843601031,-0.235969632970301,-0.876846652843668,-0.286198245745643,-0.376192116127545,-0.230316228621572,-0.240027799474169,-0.221106405201474,-0.221106405201474,0.0278829102214789,-0.0317428123282786,"1",0.242323389257291,-0.074201516678629,0.0153532209965101
0.407637589196238,-0.385386430969705,0.325710465267985,0.0923069516616273,-0.121680026385565,-0.13322116511702,0.00768014177230353,-0.00462800565517918,-0.904504747480319,-0.904504747480319,-0.927452691156706,-0.914905653796983,"0",0.180696921596835,-0.018256372733339,-0.138606156958092
0.407652769418887,-1.02140085812718,0.805569714675623,1.06071826551799,-0.175400261278651,-0.13322116511702,-0.189516850839765,-0.204717830401321,-0.549581924207018,-0.549581924207018,-0.299099130676567,-0.457335327712956,"0",0.177561225875491,-0.0382238799047343,-0.144877548221129
0.407679771045974,0.0552470187353707,-0.0066496400118847,0.330056688334139,-0.207296650746422,-1.90792635015261,-0.175917058245829,-0.187062845864896,-0.583037764105731,-0.583037764105731,-0.20109969378767,-0.75238169020392,"1",0.23730123125333,-0.273511816492179,0.0253975376945938
0.407679974712899,0.267038622833445,-0.166433044853968,1.05335758259828,0.0915221558463733,-0.13322116511702,-0.148717473057958,-0.116442907719199,-0.524589221673988,-0.524589221673988,-0.639850348251635,-0.443785580805903,"1",0.20075314819486,-0.0294146855644128,0.0984937038193109
-0.805089876267938,-0.592845632754989,-1.55174119214031,0.14507477639046,-0.2593381282991,-0.13322116511702,-0.121517887870086,-0.139982887101098,-0.758037542037459,-0.758037542037459,-0.684072463073774,-1.14169779053328,"0",0.0644947759525368,-0.0317638040551652,0.371010447954833
0.405918514782205,0.188338582171594,-0.110012993958444,0.641748044088276,-0.205617893406013,-0.13322116511702,-0.135117680464022,-0.157637871637523,-0.742287562023604,-0.742287562023604,-0.416917839961483,-0.940930554318792,"1",0.222027929922857,-0.0335256429232295,0.055944140434266
0.407649882286289,0.732100293416889,-0.517343958426269,0.20449221497633,0.690838526372372,-0.13322116511702,0.30687557883889,0.295506731464033,-1.0227001275387,-1.0227001275387,-1.13861795126806,-1.15081890767485,"1",0.188033691439577,0.011694888023754,0.123932617336236
0.407679974712899,0.0686771239658796,-0.0167814872707644,0.19002539559178,0.892289407221448,-0.13322116511702,0.72166925295393,0.71334136549274,-1.0740454191808,-1.0740454191808,-1.28808493008244,-1.15347845799017,"1",0.230852438331467,0.053391741234609,-0.0382951236363207
0.40767997470845,-0.24565087439851,0.220359665696462,0.306157016475482,0.407128535843258,-0.13322116511702,0.483672882560055,0.483826566519225,-1.0497191434185,-1.0497191434185,-1.18993893790178,-1.25456801036499,"0",0.194475246699544,0.0304878359497732,-0.111049506618619
0.407679974712898,1.84967051454162,-1.36043152251776,-2.37064943901181,-0.344954752659957,1.0037314666122,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.114653181358244,0.105418508433442,0.270693637659899
0.407679876191318,-1.11442805854789,0.87579848203638,-0.772544221723892,-0.333203451277094,-0.13322116511702,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"0",0.142001443755952,-0.0464457946223677,-0.215997112359469
0.395827023867978,-0.34586326089345,0.27608417396994,1.02329611960615,-0.316415877873004,4.68875802071583,-0.264315710106412,-0.263567778856068,0.895710359417376,0.895710359417376,0.385695533398217,1.00789464317625,"0",0.241752244488008,0.599981615232531,-0.0164955109039111
0.407646027893721,1.63246869500037,-1.1966230361593,-1.74929534072102,-0.324809664575049,-0.13322116511702,-0.257515813809444,-0.263567778856068,0.310711101759883,0.310711101759883,1.1221991823113,0.0582473416026518,"1",0.107412013639047,-0.0440966761316153,0.285175972647107
0.407225872186647,-2.52766342332046,1.94123624479137,0.860048714591397,-0.308022091170959,-1.90792635015261,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.88246101344739,1.14314797171555,"0",0.0743438026636746,-0.282908290455188,-0.351312394308314
0.407640230665991,1.19492441737194,-0.86653249762035,-1.70093605758175,-0.333203451277094,-0.13322116511702,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.157661969133846,-0.0464457946223677,0.18467606214575
0.226945879706235,-2.41925357752978,1.55708499522153,0.815922718040469,-0.302985819149732,-0.13322116511702,-0.209916539730669,-0.222372814937745,-0.420537970311983,-0.420537970311983,-0.100433425933993,-0.352270518943802,"0",0.0714923750787731,-0.0399857187727986,-0.357015249944047
0.407679925164033,0.469139678980339,-0.318905951635812,-0.359917190914443,-0.313058363192186,-0.13322116511702,-0.257515813809444,-0.257682784010593,0.554460792450505,0.554460792450505,0.742068266743257,0.285868284039985,"1",0.202194394447022,-0.0435093965089272,0.0956112109210873
0.407679974712899,1.06236903871504,-0.766460954551519,-0.381200028811615,-0.178757775959469,-0.13322116511702,-0.209916539730669,-0.21648782009227,-0.36428804169107,-0.36428804169107,-0.191811049868619,-0.251523237084297,"1",0.159727796917021,-0.0393984391501105,0.180544406403215
0.407679974712895,1.20980784019671,-0.877694467183246,-1.63334906070551,-0.297949547128506,-0.13322116511702,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.152362032640166,-0.0464457946223677,0.195275934933492
0.404905285689731,-1.46168578409215,1.13312959170052,1.63273625340753,-0.321452149894231,-0.13322116511702,-0.23711612491854,-0.245912794319644,-0.128038341483237,-0.128038341483236,0.302541895617707,-0.116280973952611,"0",0.166585211337969,-0.042334837263551,-0.16682957709527
0.407650537528943,0.281940339745107,-0.177724845821329,-0.0669201951214075,-0.269410672341553,-0.13322116511702,-0.230316228621572,-0.234142804628694,-0.128038341483237,-0.128038341483236,0.128675198440278,-0.122965087339526,"1",0.221678582709872,-0.0411602780181748,0.0566428350531007
0.407679974712899,-0.807719288785238,0.644405733925329,0.314104787169764,-0.252623098937464,-0.13322116511702,-0.23711612491854,-0.234142804628694,0.0994613698280105,0.0994613698280106,0.108516740796518,0.0657451995690962,"0",0.17624611042252,-0.0411602780181748,-0.147507779354152
0.124352830937681,-0.342375826913361,-0.181859002165658,0.211483947380084,-0.281161973724416,-0.13322116511702,-0.175917058245829,-0.187062845864896,-0.583037764105731,-0.583037764105731,-0.427648304459027,-0.46598521225907,"0",0.230113087023492,-0.03646204103667,0.0397738259846329
0.407505299512922,0.515139302354364,-0.35390271918255,0.297971975471689,-0.309700848511368,-0.13322116511702,-0.250715917512476,-0.257682784010593,0.127898833741916,0.127898833741916,0.397574624509717,0.310344097282441,"1",0.179180845547397,-0.0435093965089272,0.141638308322869
0.367107536338567,0.39537015200601,-0.331298731882232,-0.755266516127216,-0.13007381308761,-0.13322116511702,-0.0807185100882789,-0.0752479438008761,-0.783392623499159,-0.783392623499159,-0.791989198745392,-0.737056440845346,"1",0.247593926327404,-0.0253037282055961,-0.00481214687206227
0.407679974712899,0.539828465389511,-0.372236212628214,0.169877472716081,-0.0327058873438898,-0.13322116511702,-0.209916539730669,-0.210602825246795,-0.308038113070157,-0.308038113070157,-0.365428535344407,0.0203787356214601,"1",0.195312725313802,-0.0388111595274224,0.109374549621674
0.326979885294424,-1.44925574742756,0.993056673080648,0.551162382971131,-0.172042746597834,-0.13322116511702,-0.114717991573118,-0.10467291802825,-0.704912609451042,-0.704912609451042,-0.696418595374274,-0.671854757108658,"0",0.117070495517675,-0.0282401263190366,-0.265859008757355
0.407679974712899,0.502474682531108,-0.344055079604426,0.56244807259835,0.0445169503149224,-0.13322116511702,-0.0399191323064716,-0.0517079644189771,-0.861655831602299,-0.861655831602299,-0.863183120117175,-0.806621028949971,"1",0.203046039175792,-0.0229546097148437,0.0939079219556676
0.3383472091449,-0.838167764254754,0.551093444990631,1.23675605473946,-0.286198245745643,-0.13322116511702,-0.243916021215508,-0.251797789165118,-0.0142884858276131,-0.0142884858276131,0.615357961553909,-0.153529289431428,"0",0.243874494626785,-0.0429221168862391,-0.0122510107109973
0.407679974691307,-0.690845130268018,0.556231365560684,-0.552456776066169,-0.338239723298321,1.1671058011348,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.88246101344739,0.462043192332946,"0",0.220933044448278,0.128415198836337,-0.0581339107468717
0.407678708729047,-2.43709239600722,1.87366546221683,0.661255271781911,-0.331524693936685,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.21723191120331,0.86053405632893,"0",0.0573003730380401,-0.0452712353769915,-0.38539925380682
0.407679974711356,-0.556585821883768,0.454940970359088,1.1773770351713,-0.343275995319548,-0.13322116511702,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"0",0.239263120728531,-0.0464457946223677,0.0214737584858847
0.397884258116959,2.23337813447386,-1.66634455248408,-2.30542532790689,-0.309700848511368,-0.13322116511702,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.88246101344739,1.14314797171555,"1",0.0514147267325176,-0.0458585149996796,0.397170546790758
0.313785762278845,1.49710239368122,-1.2519184008161,-0.829175168715554,-0.22576298149092,-0.13322116511702,-0.23711612491854,-0.240027799474169,-0.0142884858276131,-0.014288485827613,0.579720688219405,-0.354716871431492,"1",0.0856247395402553,-0.0417475576408629,0.32875052069655
0.407679966254005,0.608468895722929,-0.424021212163905,-1.18949063171644,-0.311379605851777,-0.13322116511702,-0.209916539730669,-0.228257809783219,-0.476787898932896,-0.476787898932896,-0.566459308000584,-0.871506653757066,"1",0.243101641675915,-0.0405729983954867,-0.0137967168802028
0.407679974712899,1.84466868693565,-1.35665795105218,-1.93538694054765,-0.326488421915458,-0.13322116511702,-0.271115606403379,-0.281222763392492,0.383836008967069,0.383836008967069,-1.11106994665095,-0.783765087738706,"1",0.208966045828655,-0.0458585149996796,0.0820679084375901
0.407679950310313,0.0618022963760112,-0.0115948933785594,0.306442723909951,0.173781265526412,-0.13322116511702,0.266076201057083,0.324931705691407,-0.996139649533211,-0.996139649533211,-1.14805116652614,-1.01197815518385,"1",0.226131019131692,0.0146312861371945,-0.047737961435842
0.407679974168518,-0.60510487832512,0.491545615059657,0.613256329283057,-0.133431327768427,-0.13322116511702,0.0552794158510787,0.0306819634176693,-0.943768438427266,-0.943768438427266,-1.03902665149202,-0.775178167538159,"0",0.170044748893468,-0.0147326949972104,-0.159910502332988
0.407679974712899,-0.162283274638372,0.157463936304302,0.385603561357955,0.165387478824368,-0.13322116511702,0.21167703068134,0.248426772700235,-0.984754359605328,-0.984754359605328,-1.13676122705768,-0.911506499997983,"0",0.20928731349753,0.00699665104224926,-0.0814253729628994
0.407679972995454,1.22802047062615,-0.89143478018948,-2.38029561049398,-0.319773392553822,0.149413994334243,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.1758738992792,-0.00869383353683659,0.148252201723723
0.407581301961837,-0.916332568398597,0.726182284577616,0.555715780036494,-0.0847473648965676,-0.13322116511702,0.0552794158510787,0.0306819634176693,-0.943768438427266,-0.943768438427266,-0.928420173508552,-1.12597744772663,"0",0.141973564833001,-0.0147326949972104,-0.216052870328994
0.407679970180306,-1.47928321831903,1.15105943001675,1.17277927513664,-0.0998561809602482,-0.13322116511702,-0.175917058245829,-0.175292856173947,-0.523169419023824,-0.523169419023824,-0.252588014394796,-0.712198277874485,"0",0.13778983302892,-0.0352874817912938,-0.224420334322978
0.407679974710358,-0.146467333276482,0.145531780750884,0.94404787953946,-0.0696385488328869,-0.13322116511702,-0.0807185100882789,-0.0870179334918256,-0.802781803440458,-0.802781803440458,-0.841369291562263,-0.605133780846113,"0",0.241873031947363,-0.0264782874509723,-0.0162539358592628
-0.751862588027719,-0.479236069235857,-1.5481806780615,0.612966392344986,-0.06460227681166,-0.13322116511702,-0.175917058245829,-0.163522866482997,-0.463301073941917,-0.463301073941917,-0.49286684389472,-0.359912970251568,"0",0.0324130559724866,-0.0341129225459176,0.435173888476616
0.407679851763012,-1.46334239923176,1.13903286329248,-0.618851191083323,-0.101534938300657,-0.13322116511702,0.43607360848128,0.60152646342872,-1.01873101856649,-1.01873101856649,-1.28345647584719,-0.515214139256472,"0",0.0217178466492999,0.0422334284035352,-0.456564306860987
0.407641780787776,0.0319500904771543,0.0108627436470761,0.156315976316989,0.0898433985059644,-0.13322116511702,-0.14191757676099,-0.157637871637523,-0.706678911557496,-0.706678911557496,-1.02955966139575,0.531707593975306,"1",0.240753802824395,-0.0335256429232295,-0.0184923945291502
0.407679973305701,-1.6955859489618,1.31424654936588,0.34243955432528,-0.240871797554601,-0.13322116511702,-0.175917058245829,-0.192947840710371,-0.612971936646684,-0.612971936646684,-0.458541296823303,-0.430775737602054,"0",0.0777503475582633,-0.0370493206593581,-0.344499304706968
0.334226217943745,-0.313097944045939,0.148048882037967,0.43960157057953,0.499460189565751,-0.13322116511702,0.422473815887344,0.395551643837104,-1.04527818441676,-1.04527818441676,-1.22895175433758,-0.903836967620034,"0",0.216013401641071,0.0216786416094517,-0.0679731964427076
0.407679973620645,-0.292865866081212,0.255980472783685,0.100825607642521,-0.287877003086052,-0.13322116511702,-0.230316228621572,-0.240027799474169,-0.221106405201474,-0.221106405201474,0.108516740796518,-0.0899085178101896,"0",0.227790642888711,-0.0417475576408629,-0.0444187146693812
0.407679974710371,2.05506337424248,-1.51538780963508,-2.07427390124729,-0.269410672341553,-0.13322116511702,-0.196316747136733,-0.210602825246795,-0.511944104320966,-0.511944104320966,-0.350808115514867,-0.256576335586072,"1",0.123556598760967,-0.0388111595274224,0.252886802769694
-3.67170848227707,0.253796460992489,2.63213470063915,-1.35248048278462,-0.329845936596276,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.21723191120331,0.86053405632893,"1",-0.108577460695582,-0.0452712353769915,-0.717154921546096
0.407679945842641,-0.616128723356452,0.499862380990615,1.20208870092785,-0.106571210321884,-0.13322116511702,-0.0875184063852467,-0.10467291802825,-0.811225478576185,-0.811225478576186,-0.786502521765739,-0.674528525582507,"0",0.204368629244254,-0.0282401263190366,-0.091262741478383
0.40767858409435,0.347660301699552,-0.227259478054149,-0.150461710182021,0.309760610099538,-0.13322116511702,0.191277341790436,0.230771788163811,-0.976487607298128,-0.976487607298128,-1.14415171418007,-0.78861992125992,"1",0.24938973998373,0.00523481217418497,0.00122051980898993
0.407679974067591,2.11464363293887,-1.56033745349174,-1.95564059247418,-0.173721503938243,-0.13322116511702,-0.23711612491854,-0.245912794319644,-0.128038341483237,-0.128038341483236,0.330259774877877,-0.112792403465052,"1",0.0856722185030186,-0.042334837263551,0.328655562866411
0.400515837868217,0.363986265368006,-0.251589656097438,-0.267952444793317,-0.316415877873004,-0.13322116511702,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.05092463564229,1.63863990128951,"1",0.209018251318108,-0.0458585149996796,0.0819634970565651
0.407678831500562,-3.33758875089466,2.55303481423796,-1.94720831192122,-0.333203451277094,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.21723191120331,0.86053405632893,"0",-0.117633087811906,-0.0452712353769915,-0.735266175784827
0.407672337598893,1.91832681164373,-1.41224128721196,-1.19617225206977,-0.316415877873004,-0.13322116511702,-0.264315710106412,-0.269452773701543,0.554460792450505,0.554460792450505,1.38353918676433,0.251786828566645,"1",0.0537723620296014,-0.0446839557543034,0.392455275619767
0.40767997471289,-0.144174506357668,0.143801983785316,0.659865634147642,0.862071775094086,-0.13322116511702,0.572071534420637,0.736881344874639,-1.04266654131886,-1.04266654131886,-1.28287981255311,-0.7737758772216,"0",0.232244340073229,0.0557408597253614,-0.0355113194016552
0.404416727179303,-0.0490379523382991,0.0665542359009394,0.828291489089206,-0.103213695641066,-0.13322116511702,-0.175917058245829,-0.163522866482997,-0.463301073941917,-0.463301073941917,-0.451676187409019,-0.447612330948713,"0",0.239553354116682,-0.0341129225459176,0.020893291941012
0.376910711255458,-0.886980095451818,0.652597429824368,0.251029424212156,-0.227441738831329,-0.13322116511702,-0.114717991573118,-0.134097892255624,-0.772620856865104,-0.772620856865104,-0.678143070587349,-0.707611297033674,"0",0.15256779834551,-0.0311765244324771,-0.194864403141394
0.407617122978762,0.0729791962297287,-0.0201325502557915,0.312456217030705,0.061304523719012,-0.13322116511702,-0.101118198979182,-0.122327902564674,-0.798770248969845,-0.798770248969845,-0.9390279374499,-0.141048894167252,"1",0.248910189435764,-0.0300019651871009,-0.00217962153585228
0.407679970050227,-0.166373165663308,0.160549499856217,0.268129263111323,-0.2593381282991,-0.13322116511702,-0.209916539730669,-0.222372814937745,-0.420537970311983,-0.420537970311983,-0.12784671311438,-0.320358202182849,"0",0.239392016775306,-0.0399857187727986,-0.0212159662853743
0.405053982855292,-1.49040650362851,1.15504700160245,-0.942162067148551,-0.309700848511368,-0.13322116511702,-0.230316228621572,-0.234142804628694,-0.128038341483237,-0.128038341483237,-0.17370166621612,0.197700569521292,"0",0.0594442834255111,-0.0411602780181748,-0.381111432850902
0.407402296636179,0.475678876074795,-0.324305007950584,-0.788759196659926,-0.230799253512147,-0.13322116511702,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.194999869292376,-0.0464457946223677,0.110000261940642
0.00959158887389938,1.71521655337177,-1.92666166992024,-1.82630380667968,-0.289555760426461,-0.13322116511702,-0.250715917512476,-0.257682784010593,0.127898833741916,0.127898833741916,0.575760991182238,0.143092606281257,"1",0.0319774699122296,-0.0435093965089272,0.436045060079735
0.407679974712899,0.0895572205537187,-0.0325342366434845,-0.181049855763128,-0.321452149894231,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.88246101344739,0.462043192332946,"1",0.188284317127034,-0.0452712353769915,0.123431366160521
0.407679974712568,1.73564760939765,-1.27440824959301,-0.873237994987569,-0.245908069575828,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.88246101344739,0.462043192332946,"1",0.0430083336628212,-0.0452712353769915,0.413983332504044
0.407679843130112,-0.63958562939494,0.517559002429179,1.06283258236826,-0.272768187022371,2.60704368384119,-0.230316228621572,-0.234142804628694,-0.128038341483237,-0.128038341483236,-0.556712361447557,-0.825144596027253,"0",0.184225496404969,0.324860609626407,-0.131549006930252
-3.65979103057611,-0.0956433688807063,2.34851607205594,0.773393747015587,1.33716010242982,-0.13322116511702,1.05486417150536,1.08409604075765,-1.09133956883821,-1.09133956883821,-1.33690038659124,-0.861278665873832,"0",-0.0567136216474842,0.0903903574639592,-0.613427243408466
0.405769555543647,0.571408559236178,-0.399265576305696,0.515233851926091,0.494423917544524,-0.13322116511702,0.198077238087404,0.213116803627386,-0.986910816951873,-0.986910816951873,-1.09246479481878,-1.04535026170507,"1",0.195921200915292,0.00347297330612067,0.108157598051989
0.407679974712899,-0.340807561918884,0.292149537141574,0.305660172257671,-0.254301856277873,-0.13322116511702,-0.189516850839765,-0.192947840710371,-0.474306284434914,-0.474306284434914,-0.240402445184443,-0.527136640154314,"0",0.217182686220174,-0.0370493206593581,-0.0656346271830987
