"state_sentiment","follower_sentiment","minus_sentiment","comment_variance","frequency","topword_sentiment","num_nodes","num_edges","density","avg_degree_centrality","avg_betweenness_centrality","avg_closeness_centrality","y_var_logi","resilience_loss","u0","v0"
0.407679974712848,0.0547626473243827,-0.00628386996989826,0.253307249474736,1.7081654746602,-0.13322116511702,1.25206116411742,1.32538082942211,-1.09767024137095,-1.09767024137095,-1.32555256262077,-1.14933941824547,"1",0.244958011679665,0.114468821994171,-0.0100839765639217
-0.946376182033791,-0.347217821702671,-1.97401538158938,0.460963903501718,0.820102841583862,-0.13322116511702,0.85086728259632,0.931086174775305,-1.07731315498802,-1.07731315498802,-1.27158032498318,-1.2543558525753,"0",0.010137235961347,0.0751210872740686,0.479725528544094
-1.23624899020067,-0.826707348038542,-2.0984399894612,1.72501840296111,-0.311379605851777,-0.13322116511702,-0.264315710106412,-0.263567778856068,0.895710359417376,0.895710359417376,0.385695533398217,0.95963244224372,"0",-0.0786930813608138,-0.0440966761316153,0.657386163029346
-3.5671587703874,-0.402875498306378,1.96136698881791,-0.430080533935109,-0.316415877873004,-0.13322116511702,-0.271115606403379,-0.263567778856068,1.91945906031799,1.91945906031799,-0.11322629328484,1.77077108250923,"0",-0.0791709125242314,-0.0440966761316153,-0.658341825306135
-0.948805547340585,0.434469515929582,-1.79836730765163,-2.58020412296709,-0.313058363192186,1.51297315988275,-0.250715917512476,-0.251797789165118,0.310711101759883,0.310711101759883,-0.0181935643928295,0.713033449515943,"1",0.104748291015926,0.17696228892255,0.290503417587556
0.383416465690045,-1.05764032938289,0.792261431832118,-1.24065447705411,-0.331524693936685,-0.13322116511702,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.88246101344739,1.14314797171555,"0",0.156897774709974,-0.0458585149996796,-0.186204450312127
0.385344028433464,0.545227563734765,-0.413770987956413,-0.132078954326028,-0.308022091170959,-0.13322116511702,-0.216716436027636,-0.228257809783219,-0.36428804169107,-0.36428804169107,-0.00157945095017001,-0.308738867400086,"1",0.195164845262781,-0.0405729983954867,0.109670309321234
-3.50350885713904,-0.422239989903613,1.8400050661548,0.503603087209883,0.188890081590093,-0.13322116511702,0.422473815887344,0.372011664455205,-1.04888865417836,-1.04888865417836,-1.19496720589938,-1.1049167432968,"0",-0.0199064238327188,0.0193295231186993,-0.539812847647169
0.362421068295048,0.62672520000113,-0.513701962498353,-0.025910235248484,-0.309700848511368,-0.13322116511702,-0.230316228621572,-0.240027799474169,-0.221106405201474,-0.221106405201474,0.511685893671716,-0.485788884400065,"1",0.159041373734367,-0.0417475576408629,0.181917252480297
0.407309023987968,2.82637322777681,-2.09791583413575,-2.78751230050592,-0.313058363192186,-0.13322116511702,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.0291669016749293,-0.0464457946223677,0.441666196885004
0.407679974712899,-0.139963137305586,0.140624764709049,0.26620192885426,1.28176111019633,-0.13322116511702,1.06846396409929,1.06055606137575,-1.09354214067752,-1.09354214067752,-1.30503284171675,-1.1869678441886,"0",0.214874964881366,0.0880412389732068,-0.0702500702911013
0.407679974614598,-0.98591232029561,0.778841422481505,1.33103994170234,-0.282840731064825,-0.13322116511702,-0.23711612491854,-0.245912794319644,-0.128038341483237,-0.128038341483237,0.690592205260084,-0.432666513399183,"0",0.22175348740049,-0.042334837263551,-0.0564930250210099
0.40756982819808,-0.350922880703941,0.299596187423145,-0.633907184166277,-0.316415877873004,-0.13322116511702,-0.257515813809444,-0.263567778856068,0.310711101759883,0.310711101759883,1.1221991823113,0.0582473416026518,"0",0.231296853572419,-0.0440966761316153,-0.0374062931771339
0.407679974708581,-0.23673732787808,0.213634942764117,1.34471151890748,-0.316415877873004,-0.13322116511702,-0.257515813809444,-0.263567778856068,0.310711101759883,0.310711101759883,0.742068266743257,0.330528007296069,"0",0.209182804279919,-0.0440966761316153,0.0816343912114898
-1.45427184763703,1.27835591607433,-0.313946996552287,-0.332766388901768,-0.276125701703189,-0.13322116511702,-0.203116643433701,-0.210602825246795,-0.420537970311983,-0.420537970311983,-0.325222380813172,-0.184744633427019,"1",0.226958668936343,-0.0388111595274224,0.0460826622007881
-1.95478453560135,-1.76613864511475,-1.77137921980413,-0.0239745403478485,-0.22576298149092,-0.13322116511702,-0.148717473057958,-0.169407861328472,-0.706678911557496,-0.706678911557496,-1.02298625129452,-0.226708715915862,"0",0.0491076427357211,-0.0347002021686057,0.401784714592949
0.402416616387898,0.421429972347606,-0.291739446977798,0.180103013593099,-0.120001269045156,-0.13322116511702,-0.128317784167054,-0.122327902564674,-0.679287641968182,-0.679287641968181,-0.609589546497727,-0.677635988017602,"1",0.218658192133435,-0.0300019651871009,0.0626836160626227
0.0204293385259162,0.281918627552131,-0.827149591669722,0.174822949178489,-0.212332922767649,1.45582536033048,-0.23711612491854,-0.234142804628694,0.0994613698280105,0.0994613698280109,-0.362687206626369,0.698492227123864,"1",0.149583584260051,0.171090818796044,0.200832831443504
0.407679974712899,-0.31979912631889,0.276299963873202,0.0239700301462061,-0.328167179255867,-0.13322116511702,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.05092463564229,1.63863990128951,"0",0.230089921812946,-0.0458585149996796,-0.0398201563870407
0.407679972964866,-1.12886254292548,0.886688575516283,1.16306433822294,-0.321452149894231,-0.13322116511702,-0.264315710106412,-0.263567778856068,0.895710359417376,0.895710359417376,0.552002808959236,0.811469471479663,"0",0.171791227963319,-0.0440966761316153,-0.156417544126741
0.400966765169284,1.72242661152646,-1.27569310576392,-2.32459232777774,-0.343275995319548,0.984356014024282,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.124289882733198,0.102830502986654,0.25142023491544
0.407679974712891,0.845024533436971,-0.602487885519978,-1.92602190510791,-0.329845936596276,0.364862467056466,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.21723191120331,0.86053405632893,"1",0.199201143478484,0.021258470041332,0.101597713403774
0.407679973315893,-1.69703634551171,1.31534078442378,-0.945091834954436,-0.329845936596276,2.96452726851031,-0.257515813809444,-0.263567778856068,0.310711101759883,0.310711101759883,0.742068266743257,0.330528007296069,"0",0.0698311153592352,0.369673778139237,-0.360337769752081
0.407679974712899,-0.552561607479478,0.451904947962728,1.36006192379617,-0.287877003086052,-0.13322116511702,-0.230316228621572,-0.245912794319644,-0.314174468919712,-0.314174468919711,-0.435761615584998,-0.964984125765306,"0",0.212603662155962,-0.042334837263551,-0.0747926753993292
-1.54111049159611,-0.701469874000602,-1.66195948711856,0.112996920739346,-0.24255055489501,-0.13322116511702,-0.128317784167054,-0.151752876792048,-0.758037542037459,-0.758037542037459,-1.11618709359129,-1.61684948874372,"0",0.0745542713067372,-0.0329383633005414,0.350891457635663
0.407679973285637,1.25628617624311,-0.912759517093443,-0.132494934655275,-0.123358783725974,-0.13322116511702,-0.264315710106412,-0.269452773701543,0.554460792450505,0.554460792450505,0.718310084520254,0.730238030403927,"1",0.104849310284364,-0.0446839557543034,0.290301378955577
0.399736197300297,-0.0100331512666746,0.0292774021822087,0.96941205046531,0.0982371852080092,-0.13322116511702,-0.0943183026822146,-0.0987879231827751,-0.777513323775023,-0.777513323775023,-0.798434467565167,-0.615974282799526,"0",0.232412289403789,-0.0276528466963485,0.0351754214841433
0.407678977956378,-0.525076653689974,0.431167568089056,0.525718309583619,-0.195545349363559,-0.13322116511702,-0.128317784167054,-0.139982887101098,-0.726537582009748,-0.726537582009748,-0.59423810567671,-0.72419940379132,"0",0.19534300116281,-0.0317638040551652,-0.109313997634761
0.407679931536599,0.73422015091478,-0.518892862484294,-0.39502722431891,-0.0964986662794303,-0.13322116511702,-0.073918613791311,-0.0693629489554014,-0.795938563461176,-0.795938563461176,-0.730542002636671,-0.894525625650215,"1",0.212454367773248,-0.024716448582908,0.0750912644657244
0.40767997454194,-0.256951230340608,0.228885089340859,-0.149418050110229,-0.0729960635137048,-0.13322116511702,0.0824790010389502,0.0659919324905178,-0.952938610504657,-0.952938610504657,-1.00671582569059,-0.987843119707355,"0",0.181755736806205,-0.0112090172610818,-0.136488526297459
0.407678971713138,-0.411617306125016,0.345569454244082,-0.296023154196427,-0.313058363192186,-0.13322116511702,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.05092463564229,1.63863990128951,"0",0.211196676738131,-0.0458585149996796,-0.0776066468324322
-3.65239383458281,-1.2402443185616,1.47257855695214,-0.529817091232915,-0.319773392553822,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.88246101344739,0.462043192332946,"0",0.101254592187223,-0.0452712353769915,-0.297490815534765
0.406188122146374,-0.188831074527475,0.174990508449781,-2.34269087382358,-0.331524693936685,-0.13322116511702,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"0",0.183684378190196,-0.0464457946223677,-0.132631243599975
0.151597691326278,1.31763719112506,-1.38854214423057,-2.26949724540102,-0.338239723298321,1.48387253750367,-0.284715398997315,-0.287107758237967,2.26070862728486,2.26070862728486,1.88246101344739,2.15248338381064,"1",0.107329970285943,0.1695516016376,0.28534005998435
0.407679974712899,-1.04386527016653,0.822563360947084,2.880306167238,-0.324809664575049,-0.430052024894313,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.21723191120331,0.86053405632893,"0",0.231023345766155,-0.0849193353835634,0.0379533083140834
0.407679974712899,0.641396836943849,-0.448863305542269,2.20154078610477,-0.180436533299878,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,0.552002808959235,1.35550165581868,"1",0.106603712622406,-0.0452712353769915,0.286792574453079
0.407679974712899,0.954139342267717,-0.684808301478389,0.730628641520607,-0.302985819149732,-0.13322116511702,-0.271115606403379,-0.269452773701543,1.40758470986768,1.40758470986768,0.552002808959235,1.33033381177683,"1",0.14544476135789,-0.0446839557543034,0.209110477396387
0.346182107190068,0.02427081061283,-0.0864228813482063,0.270245700591936,-0.311379605851777,-0.13322116511702,-0.23711612491854,-0.245912794319644,-0.128038341483237,-0.128038341483236,0.274824016357537,-0.0705447098443342,"1",0.216919993150639,-0.042334837263551,0.0661600138970037
0.407679973570582,-1.81683245890181,1.40571958851794,1.31961956245539,-0.297949547128506,-0.13322116511702,-0.264315710106412,-0.269452773701543,0.554460792450505,0.554460792450505,0.718310084520254,0.730238030403927,"0",0.127594628671449,-0.0446839557543034,-0.244810742709686
0.407679974711736,-1.55795408597937,1.21041177135597,-0.76674639135231,-0.33991848063873,-0.13322116511702,-0.243916021215508,-0.251797789165118,-0.0142884858276131,-0.0142884858276131,0.29858219858054,0.127767911087138,"0",0.0757501934283719,-0.0429221168862391,-0.348499613474899
0.407679974712743,-0.00533911517721906,0.0390592153726395,0.543977910444605,-0.197224106703968,-0.13322116511702,-0.189516850839765,-0.198832835555846,-0.511944104320966,-0.511944104320966,-0.235511054726766,-0.548564202655588,"0",0.237667737355645,-0.0376366002820462,0.0246645256161332
0.194127606146833,-2.41114137851576,1.49592256259467,-0.299956060004758,-0.314737120532595,-0.13322116511702,-0.257515813809444,-0.269452773701543,0.0669614110692609,0.066961411069261,-0.493357208852883,-1.02945118433773,"0",0.00487413378687218,-0.0446839557543034,-0.490251732503228
0.407591617470293,0.573792822736053,-0.39800842378873,0.408773517659722,-0.108249967662293,-0.13322116511702,-0.23711612491854,-0.222372814937745,0.326961081139258,0.326961081139258,-0.19637993106535,0.418108851578774,"1",0.195357638140181,-0.0399857187727986,0.109284723542623
0.407679363587568,-0.362849169047544,0.308777549849597,-0.231625388927678,-0.240871797554601,-0.13322116511702,-0.209916539730669,-0.222372814937745,-0.420537970311983,-0.420537970311983,-0.0912956635405302,-0.366594237186126,"0",0.20575947358589,-0.0399857187727986,-0.0884810526193309
0.407679974712899,-0.301427725729248,0.262439871421186,1.1957630161873,-0.19386659202315,-0.13322116511702,-0.169117161948861,-0.169407861328472,-0.559090426072968,-0.559090426072968,-0.504194274428288,-0.432106659621253,"0",0.242656874431411,-0.0347002021686057,-0.0146862516751053
0.407679974712899,-0.837786171367753,0.667089348617859,0.78316661457135,-0.0981774236198393,-0.13322116511702,-0.0467190286034395,-0.0634779541099266,-0.860535633877273,-0.860535633877274,-0.925994946299265,-0.615079602099127,"0",0.162483521741922,-0.0241291689602199,-0.175032956002415
0.398828692418767,1.67055294358512,-1.24014355298924,-0.619782193747099,-0.321452149894231,4.21627354259155,-0.264315710106412,-0.269452773701543,0.554460792450505,0.554460792450505,1.21723191120331,0.37147219802072,"1",0.0651313627501982,0.536283943872677,0.369737274095361
0.407679766647482,0.251927235022844,-0.155032780614193,-0.205104471031387,-0.249265584256646,-0.13322116511702,-0.148717473057958,-0.157637871637523,-0.666214536027827,-0.666214536027827,-0.536553903803797,-0.635228100402155,"1",0.249102028239665,-0.0335256429232295,-0.00179594385202661
0.407679731723507,-0.736005251394701,0.590301493449394,1.18551585335991,0.0361231636128776,-0.13322116511702,-0.10791809527615,-0.110557912873725,-0.74833927848213,-0.74833927848213,-0.875672784855226,-0.306259023338379,"0",0.195867692438417,-0.0288274059417247,-0.108264615090165
0.407658849729812,-0.0632910031948861,0.082744922090959,0.198552153612484,-0.321452149894231,-0.13322116511702,-0.264315710106412,-0.269452773701543,0.554460792450505,0.554460792450505,1.21723191120331,0.37147219802072,"0",0.213545155096092,-0.0446839557543034,0.0729096898881838
0.407679974698815,1.26005306642163,-0.915601401811648,0.0880015566437431,-0.220726709469693,-0.13322116511702,-0.216716436027636,-0.228257809783219,-0.36428804169107,-0.36428804169107,-0.117878245048785,-0.199526199947351,"1",0.122354074153231,-0.0405729983954867,0.255291851541172
0.345786224549181,-0.773852063505324,0.515047798479509,1.4830387981157,-0.106571210321884,-0.13322116511702,-0.073918613791311,-0.0693629489554014,-0.795938563461176,-0.795938563461176,-0.838930768460195,-0.682033115447509,"0",0.207829681552132,-0.024716448582908,-0.0843406367959278
0.407679974712899,1.23516743074948,-0.896826719397308,-0.962359428405659,-0.296270789788097,-0.13322116511702,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.05092463564229,1.63863990128951,"1",0.145319072938951,-0.0458585149996796,0.209361854238719
0.407679962125553,-0.888054995370232,0.705014065183959,0.956371250773368,-0.286198245745643,-0.13322116511702,-0.230316228621572,-0.240027799474169,-0.221106405201474,-0.221106405201474,0.0681998255089986,-0.0560730295388218,"0",0.194618569567823,-0.0417475576408629,-0.110762861130938
-0.00794062369874771,0.282499781144885,-0.875169677702493,0.290681150710802,-0.254301856277873,-0.13322116511702,-0.257515813809444,-0.257682784010593,0.554460792450505,0.554460792450505,0.552002808959235,0.48480205130261,"1",0.112345111854413,-0.0435093965089272,0.275309776173524
0.407679974712864,2.84607344276479,-2.1121562828183,-2.78368191018557,-0.316415877873004,6.50231375869009,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.05092463564229,1.63863990128951,"1",0.0447307914922683,0.840458872800208,0.410538417013893
0.407679556674045,-0.675469208392797,0.544630476574369,0.436333129698386,-0.309700848511368,-0.13322116511702,-0.257515813809444,-0.257682784010593,0.554460792450505,0.554460792450505,0.361937351175214,0.613461968318507,"0",0.193754438278624,-0.0435093965089272,-0.112491123575511
0.407660653467797,0.32329240591976,-0.208905471543244,0.385183282017521,-0.0931411515986124,-0.13322116511702,-0.121517887870086,-0.122327902564674,-0.714287597554527,-0.714287597554528,-0.59764953697027,-0.783206345753092,"1",0.221132976043212,-0.0300019651871009,0.0577340480041689
0.407679974687727,-1.1261916156136,0.884673527931342,0.462183813206965,-0.215690437448467,-0.13322116511702,-0.0807185100882789,-0.0811329386463509,-0.793087213469809,-0.793087213469809,-1.02364889344183,-0.0277161606322016,"0",0.117024158220238,-0.0258910078282842,-0.265951683232607
-0.74382219526868,-1.23712601028427,-0.962914088581721,0.816139958831011,0.328226940844037,-0.13322116511702,0.388474334402505,0.36612666960973,-1.03949466886243,-1.03949466886243,-1.19291598500218,-1.17025239273447,"0",0.131626197703229,0.0187422434960112,0.236747604382382
0.407651602089133,-0.482604913972243,0.39907933685515,-0.0921603790334837,-0.286198245745643,-0.13322116511702,-0.223516332324604,-0.234142804628694,-0.298663124966672,-0.298663124966672,0.355457846932577,-0.513086764418567,"0",0.213479758187859,-0.0411602780181748,-0.0730404832828424
-3.17553783564878,0.242560278714126,1.79148831562857,-0.0454253146791284,0.0864858838251465,-0.13322116511702,0.238876615869211,0.230771788163811,-1.00600004383788,-1.00600004383788,-1.13681761638241,-0.990886299263042,"1",-0.0257487600559568,0.00523481217418497,-0.55149752021837
0.407679974708024,0.312174186061284,-0.200485052827416,0.122269575323637,0.358444572971398,-0.13322116511702,0.0620793121480465,0.083646917026942,-0.919279475792165,-0.919279475792165,-1.00022524903868,-0.934318161146261,"1",0.232181663723093,-0.00944717839301749,0.0356366719595359
-0.0742639586982742,-0.578539528239106,-0.336804870766546,0.53330671395065,-0.230799253512147,-1.90792635015261,-0.203116643433701,-0.210602825246795,-0.420537970311983,-0.420537970311983,-0.529908258426734,0.159493616912281,"0",0.200868798773498,-0.275860934982931,0.0982624026794514
0.407640004721292,-0.279612590423169,0.24591465578967,0.718481783888773,0.0361231636128776,-0.13322116511702,0.157277860305597,0.142496865481689,-0.983259490655258,-0.983259490655258,-1.08157559224944,-1.16072106047209,"0",0.205518357362027,-0.0035743821661365,-0.0889632850457962
-2.02789336584092,-0.190202135973249,-0.459815050179177,0.683103906591324,0.0142993181875611,-0.13322116511702,-0.0535189249004073,-0.0575929592644519,-0.83666919901354,-0.83666919901354,-0.80456799220645,-0.88285371896494,"0",0.183148629471315,-0.0235418893375318,0.133702740780396
0.407679968579019,0.19068445181384,-0.108828526610161,-0.532108317973268,-0.267731915001144,-0.13322116511702,-0.230316228621572,-0.222372814937745,0.0580977859532383,0.0580977859532386,-0.0325924627098008,0.0575384103706349,"1",0.241790500611049,-0.0399857187727986,-0.0164189983493438
0.407679974712899,1.30953270250827,-0.95293074569442,-1.52456934058636,-0.297949547128506,-0.13322116511702,-0.277915502700347,-0.281222763392492,1.40758470986768,1.40758470986768,1.05092463564229,1.63863990128951,"1",0.156281612542984,-0.0458585149996796,0.187436774856531
0.407679974712899,0.0821239459930193,-0.0269262879119871,0.452678226938203,0.75966757732914,-0.13322116511702,0.388474334402505,0.389666648991629,-1.03551971758733,-1.03551971758733,-1.18758872806808,-1.0776992258302,"1",0.246625252438295,0.0210913619867636,0.00674949486202667
0.407679974711612,-0.659049213738778,0.532243301073391,0.57961827408054,-0.32313090723464,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,1.21723191120331,0.86053405632893,"0",0.232545457611303,-0.0452712353769915,-0.0349090845264871
0.368500477633963,-0.876328601954953,0.630456025050661,0.551975422492117,-0.175400261278651,-0.13322116511702,-0.0331192360095037,-0.0458229695735024,-0.869599900468936,-0.869599900468937,-0.84612293072682,-0.908500577448343,"0",0.157521154830477,-0.0223673300921556,-0.184957690092102
-3.42507295746378,0.71158472934108,2.56385469928125,0.237115351753635,-0.304664576490141,-0.13322116511702,-0.230316228621572,-0.240027799474169,-0.221106405201474,-0.221106405201474,0.672953554821795,-0.58786464780045,"1",-0.0504953983106497,-0.0417475576408629,-0.600990796834253
-0.732005570125999,-1.48376518496982,-0.75702133983653,0.94992225369952,-0.188830320001923,-0.13322116511702,0.0280798306632072,-0.00462800565517918,-0.934153389981508,-0.934153389981508,-1.14977628607809,-0.809195653110604,"0",0.161068373581815,-0.018256372733339,0.177863253032552
0.395868651135019,-1.21994575989273,0.935595506055301,-0.228532707193837,-0.324809664575049,-0.13322116511702,-0.271115606403379,-0.275337768547017,0.895710359417376,0.895710359417376,0.552002808959235,1.35550165581868,"0",0.124400381833393,-0.0452712353769915,-0.251199236131499
-0.218908505701215,-0.661341106726742,-0.516931662250994,-0.610765063124321,-0.333203451277094,-0.13322116511702,-0.271115606403379,-0.269452773701543,1.40758470986768,1.40758470986768,0.552002808959235,1.24853831864081,"0",0.213377515199405,-0.0446839557543034,0.0732449693427134
-3.29492844857715,0.350399758083373,2.07308657712866,0.0317514908984241,-0.237514282873783,-0.13322116511702,-0.203116643433701,-0.204717830401321,-0.371788032173858,-0.371788032173859,-0.544528678256274,0.179436131156062,"1",-0.0385336669290752,-0.0382238799047343,-0.577067333660737
0.407610221780795,-0.169223300438086,0.162582770677197,0.131247336109361,0.316475639461174,-0.13322116511702,0.340875060323729,0.271966752082134,-1.04058477588065,-1.04058477588065,-1.21796846420081,-0.801848382101283,"0",0.200360589785519,0.00934576953300165,-0.099278820951143
0.407679974712898,0.182805725544086,-0.102884501658527,0.622323065116616,-0.215690437448467,-0.13322116511702,-0.216716436027636,-0.210602825246795,-0.167413291517875,-0.167413291517875,-0.0946184862290616,-0.214427260352393,"1",0.217540631841778,-0.0388111595274224,0.0649187360176294
