"state_sentiment","follower_sentiment","minus_sentiment","comment_variance","frequency","topword_sentiment","num_nodes","num_edges","density","avg_degree_centrality","avg_betweenness_centrality","avg_closeness_centrality","resilience_loss","v0","u0"
0.40385826092003,-0.743958023266959,0.588422234624231,1.11014164439992,-0.293594472522527,-0.133440411829776,-0.237708725884567,-0.246497455739365,-0.118036539183731,-0.118036539183731,-0.0348218714852342,0.248246358369676,0.211911355253568,-0.0761772894928646,-0.0428958660107252
0.370759718430295,1.28450906208696,-0.996770630892445,0.0802273387005004,-0.318739652862035,2.60245142076971,-0.278447455870163,-0.275878731423469,2.33040755495242,2.33040755495242,0.21508348383314,2.02112597943131,0.167253247592651,0.0938933747218062,0.325975151649982
0.14555752747263,0.433005243895949,-0.73242383286067,0.283806677404313,-0.305328890014298,-0.133440411829776,-0.264867879208297,-0.275878731423469,0.231741188550004,0.231741188550004,-0.784537937440357,-0.900112704820041,0.222201870456651,0.0555962590866833,-0.0458472067698003
-0.409301724224853,-0.499056316999081,-0.96032364981493,2.34183435490705,-0.298623508590429,0.0747654264175249,-0.264867879208297,-0.264126221149827,0.931296644017475,0.931296644017476,0.881497764682139,0.618570611810629,0.0340263053050121,0.431947389389976,-0.0163703815224939
0.408446959861176,0.361353320412311,-0.23739745909543,-0.88132154547938,-0.286889091098658,-0.376023620778117,-0.230918937553634,-0.240621200602544,-0.213430464929295,-0.213430464929295,0.0232369484372165,-0.0203953008752467,0.237910765880431,0.0240161218561329,-0.0752739556680382
0.408404709055422,-0.382698906551438,0.323622723077172,0.0885008502401046,-0.122607246213873,-0.133440411829776,0.00672365402900808,-0.00557099512971313,-0.913907600838752,-0.913907600838752,-0.933800688091648,-0.921572949834309,0.179991613427314,-0.140016773145371,-0.0186948717863088
0.408419868704823,-1.0182498240953,0.802918187460303,1.05758044307249,-0.176250297604824,-0.133440411829776,-0.190180207568038,-0.205363669781619,-0.550114908737169,-0.550114908737169,-0.304327646828579,-0.454669077375079,0.181804140517458,-0.136391718965084,-0.0387639889480199
0.408446833737509,0.0576134217587436,-0.00834689342847449,0.326414652685393,-0.2081008593682,-1.90531345645783,-0.176600630906173,-0.187734904371157,-0.584406842828712,-0.584406842828712,-0.206153613194735,-0.755733812890168,0.194645676284977,0.0351173105439254,-0.27780022460427
0.408447037128411,0.269250678030114,-0.167942569283514,1.05021468071022,0.0902886139939601,-0.133440411829776,-0.149441477582443,-0.117219842729308,-0.524497614099613,-0.524497614099614,-0.645685950069787,-0.440842941935117,0.201602960352045,0.0967940792959092,-0.0299099666707945
-0.802679187471912,-0.59000691784425,-1.55162312266866,0.141305088863914,-0.260067565403183,-0.133440411829776,-0.122282324258712,-0.140724863276591,-0.76378003653832,-0.76378003653832,-0.68998685143956,-1.15299120589061,0.0659191642977388,0.368161671404522,-0.0322710392780546
0.406687964445395,0.1906079917676,-0.11158880611677,0.638321099668926,-0.206424514012233,-0.133440411829776,-0.135861900920577,-0.158353628687053,-0.747636449104455,-0.747636449104455,-0.422356263065902,-0.948128707804871,0.218195835343884,0.063608329312232,-0.0340418437334997
0.40841698548506,0.73397342461115,-0.518441198799079,0.200763530094474,0.688743906074249,-0.133440411829776,0.305474340590044,0.294118016848146,-1.03505679915982,-1.03505679915982,-1.14534216227353,-1.16229837611513,0.188477533453755,0.123044933092491,0.0114088039562579
0.408447037128411,0.0710337395023333,-0.0184668368139533,0.186286727481614,0.889905348790312,-0.133440411829776,0.719651428776935,0.711332131562421,-1.08768525990785,-1.08768525990785,-1.29507543290352,-1.16501217609393,0.228705689623008,-0.0425886189818546,0.0533178427351252
0.408447037123968,-0.243065185364898,0.218395699807121,0.302498488198027,0.405441540915793,-0.133440411829776,0.482008837194293,0.482158181226411,-1.06275104669846,-1.06275104669846,-1.19675458287359,-1.26816375909301,0.191545594991233,-0.116908810017534,0.0302973848143389
0.40844703712841,1.85072919166177,-1.36053822213603,-2.37615517152107,-0.34556117855751,1.00169782868849,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.125131738109886,0.249736523771687,0.10724362566009
0.408446938740353,-1.11120922888137,0.873064443277568,-0.776947137586028,-0.33382676106574,-0.133440411829776,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.131203093835154,-0.237593812329692,-0.0470277430734304
0.396610150190983,-0.343204539861567,0.274054737542516,1.02013247297522,-0.317063307506068,4.68084368063678,-0.264867879208297,-0.264126221149827,0.931296644017475,0.931296644017476,0.38168705404539,1.04044874048329,0.0779678922166406,-0.0366319123671711,0.609620331685865
0.408413136316221,1.63368566276168,-1.19692219381939,-1.75437229067208,-0.325445034285904,-0.133440411829776,-0.258078090877365,-0.264126221149827,0.331677682188214,0.331677682188214,1.11950286498535,0.0714304774988468,0.0969751627285287,0.306049674542943,-0.0446666704661703
0.407993550032112,-2.52341466705179,1.93725042677452,0.856772414579503,-0.308681580726232,-1.90531345645783,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.88111918595564,1.1784609743588,0.0764492022654651,-0.344983819452091,-0.28724451503331
0.408407346945279,1.1964602552255,-0.867219477548309,-1.70597963587373,-0.33382676106574,-0.133440411829776,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.168188064485947,0.163623871028106,-0.0470277430734304
0.22795788499048,-2.41508382733958,1.55355051522081,0.812615967665832,-0.30365254465833,-0.133440411829776,-0.210549572560836,-0.222992435192082,-0.417846020098362,-0.417846020098362,-0.105307997344263,-0.347461150468346,0.0760714907640408,-0.347857018471918,-0.040534793403465
0.408446987646697,0.471204448551954,-0.320236336157994,-0.364035362096624,-0.313710616794134,-0.133440411829776,-0.258078090877365,-0.258249966013006,0.58151891628374,0.58151891628374,0.738694704500211,0.303694445283537,0.202536181081671,0.0949276378366578,-0.0440764023143553
0.408447037128411,1.06400147923942,-0.76726550820017,-0.385332886803949,-0.179602988316758,-0.133440411829776,-0.210549572560836,-0.217116180055261,-0.360190350691702,-0.360190350691702,-0.196848420537807,-0.244658819638645,0.156547868841207,0.186904262317585,-0.03994452525165
0.408447037128407,1.21133283142593,-0.87836833295056,-1.63834599872344,-0.298623508590429,-0.133440411829776,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.162755997910113,0.174488004179773,-0.0470277430734304
0.405676108548391,-1.45821388265977,1.13009321548307,1.62999316777453,-0.32209234357397,-0.133440411829776,-0.237708725884567,-0.246497455739365,-0.118036539183731,-0.118036539183731,0.298385268939265,-0.106657876883588,0.17234533198596,-0.15530933602808,-0.0428958660107252
0.408417639839685,0.28414153498522,-0.179221103551748,-0.0708361756336479,-0.270125637538986,-0.133440411829776,-0.230918937553634,-0.234744945465723,-0.118036539183731,-0.118036539183731,0.124208809171913,-0.11347833320779,0.218403902063633,0.0631921958727343,-0.0417153297070951
0.408447037128411,-0.804723979934124,0.641943557731061,0.310451743471005,-0.253362183979315,-0.133440411829776,-0.237708725884567,-0.234744945465723,0.115148612638759,0.115148612638759,0.104014437024974,0.0790812772122865,0.174904588573121,-0.150190822853757,-0.0417153297070951
0.12550387714653,-0.339719647426304,-0.183350402689639,0.207760087336295,-0.281860055030757,-0.133440411829776,-0.176600630906173,-0.187734904371157,-0.584406842828712,-0.584406842828712,-0.433105845062815,-0.463495402773995,0.227520216158073,0.0449595676838549,-0.0369931844925748
0.408272598659885,0.517170548680679,-0.355191986119787,0.294307798880607,-0.310357926082199,-0.133440411829776,-0.251288302546432,-0.258249966013006,0.14429675661657,0.14429675661657,0.39358730906055,0.328669517601475,0.175007305282282,0.149985389435437,-0.0440764023143553
0.36792958522161,0.397488682755809,-0.332614556168421,-0.75965750903137,-0.130988972993709,-0.133440411829776,-0.0815435942731162,-0.0760860567715624,-0.789768766308746,-0.789768766308746,-0.798095852611589,-0.74009595819544,0.247655897916641,-0.00468703603130501,-0.0257780896080892
0.408447037128411,0.541841718940929,-0.373503939605423,0.16612490097522,-0.0337609423476122,-0.133440411829776,-0.210549572560836,-0.21123992491844,-0.302534681285042,-0.302534681285042,-0.37077522460554,0.0327894254696026,0.194214671735894,0.111570656528212,-0.039354257099835
0.32785631783962,-1.44579290465996,0.990184868066015,0.547672927414223,-0.172897606892889,-0.133440411829776,-0.115492535927779,-0.105467332455666,-0.709327459876474,-0.709327459876474,-0.70235497972882,-0.67356428668593,0.116951082016734,-0.266097835966531,-0.0287294303671644
0.408447037128411,0.504515158479881,-0.345355916500412,0.558966405043296,0.0433509440268787,-0.133440411829776,-0.0408048642875204,-0.0525810362242793,-0.869987848603219,-0.869987848603219,-0.869416613762519,-0.811079528852328,0.202223790286736,0.0955524194265275,-0.0234170170008291
0.339208235936612,-0.835150265402128,0.548740901092018,1.23373971203283,-0.286889091098658,-0.133440411829776,-0.244498514215499,-0.252373710876186,-0.00144396327248616,-0.00144396327248616,0.611758651005163,-0.144665985688374,0.247684628063364,0.00425102364791478,-0.0434861341625402
0.408447037106849,-0.687934996050911,0.553872785136407,-0.556707814507301,-0.338855797133642,1.16481144438395,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.88111918595564,0.483462979699004,0.230212619802003,-0.0355840590584238,0.130592176267355
0.408445772860305,-2.43290964538257,1.86975903288605,0.657841788863849,-0.332150415709773,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.21470490510664,0.890082283733991,0.0598042309131452,-0.38039153817371,-0.0458472067698003
0.40844703712687,-0.553773532114046,0.452701395680791,1.17431971633208,-0.343884833201543,-0.133440411829776,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.248464174760599,-0.000224797273211792,-0.0470277430734304
0.398664596339253,2.23415717615956,-1.6660918359083,-2.31088605071671,-0.310357926082199,-0.133440411829776,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.88111918595564,1.1784609743588,0.0476480711214585,0.404703857757083,-0.0464374749216154
0.314680076377279,1.49841801263555,-1.25215259213751,-0.833617164326889,-0.22654065828384,-0.133440411829776,-0.237708725884567,-0.240621200602544,-0.00144396327248616,-0.00144396327248602,0.576057885959681,-0.349957403797704,0.0786347795367865,0.342730440926427,-0.0423055978589101
0.408447028680981,0.610432126039049,-0.425228097118649,-1.19418127296545,-0.312034271438166,-0.133440411829776,-0.210549572560836,-0.228868690328903,-0.475501689505021,-0.475501689505021,-0.572164155631336,-0.877288694443643,0.238532660900075,-0.0229346738344996,-0.0411250615552801
0.408447037128411,1.84573100924856,-1.35676908422692,-1.94059230814728,-0.327121379641871,-0.133440411829776,-0.27165766753923,-0.28175498656029,0.406630052416872,0.406630052416872,-1.11774507786486,-0.787757370810374,0.242030760625537,0.0159358164332493,-0.0464374749216154
0.408447012758897,0.0641639220954794,-0.0132863366335362,0.302784392792803,0.172429536436353,-0.133440411829776,0.264735610604448,0.32349929253225,-1.00783254880587,-1.00783254880587,-1.15479218383918,-1.02062554180354,0.223823281791192,-0.0523534364176169,0.014360144715333
0.408447036584768,-0.602257229217395,0.489263033706934,0.609809723368925,-0.134341663705644,-0.133440411829776,0.0542521723455365,0.0296865356912115,-0.954152529862196,-0.954152529862196,-1.04557342967422,-0.778995294107442,0.16904974840263,-0.16190050319474,-0.0151532628754186
0.408447037128411,-0.159758341591265,0.15557386639671,0.381999857363223,0.164047809656517,-0.133440411829776,0.210417303956987,0.24710797575358,-0.99616272933632,-0.99616272933632,-1.14348213010533,-0.918104459896555,0.207589063099612,-0.0848218738007766,0.0066866587417376
0.408447035413294,1.22953218899719,-0.892092502509076,-2.38580799961031,-0.320415998218002,0.148743707943223,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.186321314998522,0.127357370002956,-0.00867740930935185
0.408348498105226,-0.913258105212112,0.723624029387954,0.552229466677002,-0.0857276483825952,-0.133440411829776,0.0542521723455365,0.0296865356912115,-0.954152529862196,-0.954152529862196,-0.934769894119414,-1.13695019860846,0.14085287770538,-0.218294244589241,-0.0151532628754186
0.408447032601961,-1.47579849236634,1.14800198809233,1.16971878348612,-0.1008147565863,-0.133440411829776,-0.176600630906173,-0.175982394097516,-0.523042329191214,-0.523042329191215,-0.257733665892026,-0.714730736956888,0.140845430070015,-0.218309139859969,-0.0358126481889448
0.408447037125873,-0.143953926447266,0.143655729892877,0.940829545471515,-0.0706405401788905,-0.133440411829776,-0.0815435942731162,-0.087838567045204,-0.809642500839072,-0.809642500839072,-0.847563921479596,-0.605482332032425,0.242471339316244,-0.0150573213660281,-0.0269586259117193
-0.749524036393616,-0.476480149813147,-1.54806679182592,0.609519586351861,-0.0656115041109889,-0.133440411829776,-0.176600630906173,-0.164229883823874,-0.461677815553717,-0.461677815553717,-0.498440578479384,-0.355259492946573,0.0320956147935632,0.435808770412874,-0.0346321118853147
0.408446914345154,-1.45986929050438,1.13598955134102,-0.623148046824445,-0.102491101942267,-0.133440411829776,0.434480318877764,0.599683283962827,-1.03098849826857,-1.03098849826857,-1.29043873256942,-0.513728504314498,0.0190628355570938,-0.461874328885812,0.0421027478506396
0.408408894966236,0.034333471653466,0.00914491498959528,0.15255404609095,0.0886122686379929,-0.133440411829776,-0.14265168925151,-0.158353628687053,-0.711137903601804,-0.711137903601804,-1.0360895730968,0.55454839989603,0.243609152796976,-0.0127816567202232,-0.0340418437334997
0.40844703572312,-1.69194358759892,1.31099737944165,0.338806063815244,-0.241627766487544,-0.133440411829776,-0.176600630906173,-0.193611159507978,-0.615089099647461,-0.615089099647461,-0.46405387668119,-0.427567723185794,0.0806941758165585,-0.338611648366883,-0.0375834526443899
0.335092829776878,-0.310463101465085,0.146169873846091,0.436035129402563,0.497640535493988,-0.133440411829776,0.420900742215899,0.3940143541741,-1.05819910378351,-1.05819910378351,-1.23583690492061,-0.910278483946886,0.21495741793103,-0.0700851641379396,0.0214433625371134
0.408447036037638,-0.2902457680757,0.253974656127433,0.097025384754855,-0.288565436454626,-0.133440411829776,-0.230918937553634,-0.240621200602544,-0.213430464929295,-0.213430464929295,0.104014437024974,-0.0797474738324592,0.23299293567524,-0.0340141286295585,-0.0423055978589101
0.408447037125886,2.05597236676276,-1.51531245163074,-2.07957511163041,-0.270125637538986,-0.133440411829776,-0.196969995898971,-0.21123992491844,-0.511536482884184,-0.511536482884184,-0.356128756894573,-0.249814991540325,0.119756224459573,0.260487551080854,-0.039354257099835
-3.66541276124686,0.256018166708166,2.62733714834116,-1.35728359968237,-0.330474070353805,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.21470490510664,0.890082283733991,-0.106098288569242,-0.712196577138483,-0.0458472067698003
0.40844700829728,-0.613273040377273,0.497570028297463,1.19904843505616,-0.107520138010169,-0.133440411829776,-0.0883333826040488,-0.105467332455666,-0.818297191682923,-0.818297191682923,-0.792599400515144,-0.676292594846084,0.205475671917225,-0.0890486561655493,-0.0287294303671644
0.408445648394521,0.349813602060442,-0.228697537711109,-0.154435340824264,0.308213510269695,-0.133440411829776,0.190047938964189,0.229479210343118,-0.98768938279569,-0.98768938279569,-1.15088578419108,-0.792711233510778,0.249996228752683,7.54249463418705e-06,0.0049158542862925
0.408447036483978,2.11550920502479,-1.56020928430142,-1.96085993666576,-0.174573952248856,-0.133440411829776,-0.237708725884567,-0.246497455739365,-0.118036539183731,-0.118036539183731,0.326152530641307,-0.103098146330412,0.0783782367988605,0.343243526402279,-0.0428958660107252
0.401292609598569,0.366127667820942,-0.252999130309725,-0.27200715316224,-0.317063307506068,-0.133440411829776,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.04810133489439,1.68405997740231,0.216275202382292,0.0674495952354164,-0.0464374749216154
0.408445895465431,-3.33274974358825,2.54833019613151,-1.95242183718469,-0.33382676106574,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.21470490510664,0.890082283733991,-0.115134230497721,-0.730268460995443,-0.0458472067698003
0.40843941036473,1.91933545396533,-1.41228711571125,-1.20086750415546,-0.317063307506068,-0.133440411829776,-0.264867879208297,-0.270002476286648,0.58151891628374,0.58151891628374,1.38130847531889,0.268917794280545,0.0435645871424475,0.412870825715105,-0.0452569386179853
0.408447037128402,-0.1416627704769,0.141927965259968,0.656451192271746,0.859731132382902,-0.133440411829776,0.570276085496417,0.734837152109704,-1.05552219316775,-1.05552219316775,-1.28986104188643,-0.777564399790677,0.231971390811263,-0.0360571632697671,0.0556789153423853
0.405188212164958,-0.0465955493303584,0.0647709754957868,0.824993274126675,-0.104167447298234,-0.133440411829776,-0.176600630906173,-0.164229883823874,-0.461677815553717,-0.461677815553717,-0.457176536321551,-0.444747750352006,0.239457393448612,0.0210852130470578,-0.0346321118853147
0.377719474223706,-0.88392702353071,0.650125629234032,0.247332853616957,-0.228217003639807,-0.133440411829776,-0.115492535927779,-0.13484860813977,-0.778727802680787,-0.778727802680787,-0.684046895090112,-0.710050190611587,0.153981914632307,-0.192036170735386,-0.0316807711262396
0.408384270575125,0.0753326765356473,-0.0218139626463061,0.308802035690586,0.0601143975865507,-0.133440411829776,-0.101912959265914,-0.123096097866129,-0.805530693694866,-0.805530693694866,-0.945396556955633,-0.13193101458888,0.248748853539762,0.00236074792129759,-0.0305002348226095
0.408447032472058,-0.163845252017447,0.158655804730345,0.264444492732278,-0.260067565403183,-0.133440411829776,-0.210549572560836,-0.222992435192082,-0.417846020098362,-0.417846020098362,-0.132770124302326,-0.314897884396546,0.244085303478875,-0.0118269351849002,-0.040534793403465
0.405824604189661,-1.48691367133506,1.15198487469354,-0.946682032490009,-0.310357926082199,-0.133440411829776,-0.230918937553634,-0.234744945465723,-0.118036539183731,-0.118036539183731,-0.178706773032177,0.213728280547805,0.0593555521896914,-0.381288895620617,-0.0417153297070951
0.408169735379493,0.477738880061561,-0.32562904913959,-0.793173302113398,-0.231569694351741,-0.133440411829776,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.205246776189266,0.0895064476214671,-0.0470277430734304
0.0108981671523856,1.71637321679685,-1.9261031076353,-1.83143389844975,-0.290241781810593,-0.133440411829776,-0.251288302546432,-0.258249966013006,0.14429675661657,0.14429675661657,0.572091134287961,0.158006420867593,0.0255020356878505,0.448995928624299,-0.0440764023143553
0.408447037128411,0.0918986192568923,-0.0342010783342102,-0.185044594600118,-0.32209234357397,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.88111918595564,0.483462979699004,0.176878828391324,0.146242343217353,-0.0458472067698003
0.408447037128081,1.73678938323771,-1.27461601766644,-0.877710397369251,-0.246656802555446,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.88111918595564,0.483462979699004,0.0311225884381673,0.437754823123665,-0.0458472067698003
0.408446905723954,-0.636712851675468,0.515245858034785,1.0596962189655,-0.273478328250921,2.60245142076971,-0.230918937553634,-0.234744945465723,-0.118036539183731,-0.118036539183731,-0.562399843824025,-0.829980940738362,0.149665565680619,-0.156293112676818,0.330107028712687
-3.65351146086924,-0.0931670011422628,2.3440517423345,0.770057648349784,1.33413686812162,-0.133440411829776,1.05235105699263,1.08153620518213,-1.10541160729642,-1.10541160729642,-1.34397785950194,-0.866852075463086,-0.0570787856934056,-0.614157571386811,0.0905047362994723
0.406539207086307,0.573398798094104,-0.400501546574073,0.511719602893938,0.492611499426087,-0.133440411829776,0.196837727295122,0.211850444932656,-0.998373078663159,-0.998373078663158,-1.09910677891417,-1.05467837451285,0.196290260109469,0.107419479781063,0.0031450498308474
0.408447037128411,-0.338152525339709,0.290101225572782,0.30200130111914,-0.255038529335282,-0.133440411829776,-0.190180207568038,-0.193611159507978,-0.472958057031198,-0.472958057031198,-0.245526386753668,-0.525894201085618,0.219997451468518,-0.0600050970629635,-0.0375834526443899
0.40844703712836,0.0571294033441595,-0.00798155312848498,0.249612250755777,1.70460919179037,-0.133440411829776,1.24925491858968,1.32246266579178,-1.11190048953358,-1.11190048953358,-1.33260981813849,-1.16078870797351,0.239725972425981,-0.0111831453389775,0.114705730523889
