"state_sentiment","follower_sentiment","minus_sentiment","comment_variance","frequency","topword_sentiment","num_nodes","num_edges","density","avg_degree_centrality","avg_betweenness_centrality","avg_closeness_centrality","resilience_loss","v0","u0"
-0.943774012637243,-0.344558113504569,-1.97340118358724,0.457412203992642,0.817822498483722,-0.133440411829776,0.848657407064655,0.92875357162479,-1.09103465963205,-1.09103465963205,-1.27854142304012,-1.26794727369627,0.0129050081276768,0.474189983744646,0.0751577643522814
-1.23325396589096,-0.823698201218299,-2.09767960540412,1.72233899917437,-0.312034271438166,-0.133440411829776,-0.264867879208297,-0.264126221149827,0.931296644017475,0.931296644017476,0.38168705404539,0.991202084342691,-0.0686546229722996,0.637309245944599,-0.0446666704661703
-3.56100474208182,-0.400175228342574,1.95735751925735,-0.434247123270152,-0.317063307506068,-0.133440411829776,-0.27165766753923,-0.264126221149827,1.98062982721868,1.98062982721868,-0.118123656591359,1.81888637821391,-0.117213469436839,-0.734426938873678,-0.0446666704661703
-0.946200085506561,0.436559552151126,-1.79795947798311,-2.58585446447421,-0.313710616794134,1.51012685516295,-0.251288302546432,-0.252373710876186,0.331677682188214,0.331677682188214,-0.0229216164700735,0.739572950883541,0.109032482687967,0.281924402809467,0.179883463331431
0.384216411627094,-1.05446288503293,0.789625540473725,-1.24538042532781,-0.332150415709773,-0.133440411829776,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.88111918595564,1.1784609743588,0.160206765368679,-0.179586469262642,-0.0464374749216154
0.386141362009253,0.547236882573571,-0.414989915865238,-0.136039899439836,-0.308681580726232,-0.133440411829776,-0.217339360891769,-0.228868690328903,-0.360190350691702,-0.360190350691702,-0.00627790316215622,-0.303041537740719,0.189720379728969,0.120559240542063,-0.0411250615552801
-3.49744109143015,-0.419525607637265,1.83613818431059,0.500080812047279,0.187516644640057,-0.133440411829776,0.420900742215899,0.370509333626816,-1.06189980271915,-1.06189980271915,-1.20179180928211,-1.1154598966932,-0.022928075448833,-0.545856150897666,0.0190822899298533
0.363249468591347,0.628675125630783,-0.514803481839976,-0.0297979157051608,-0.310357926082199,-0.133440411829776,-0.230918937553634,-0.240621200602544,-0.213430464929295,-0.213430464929295,0.507901879963761,-0.483703031381986,0.149541049976711,0.200917900046578,-0.0423055978589101
0.408076589140579,2.82672011114213,-2.09715606590701,-2.7933057007471,-0.313710616794134,-0.133440411829776,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.0394089794422332,0.421182041115534,-0.0470277430734304
0.408447037128411,-0.137454470553376,0.138754479087751,0.262515828464976,1.2788174713747,-0.133440411829776,1.0659306336545,1.05803118463485,-1.10766922356235,-1.10766922356235,-1.31205353910117,-1.19918468075818,0.213209779018543,-0.0735792440989453,0.0881436636922122
0.408447037030243,-0.982787149322414,0.776221298247138,1.32808866219616,-0.283536400386724,-0.133440411829776,-0.237708725884567,-0.246497455739365,-0.118036539183731,-0.118036539183731,0.687126932767848,-0.429497067138639,0.232216308331874,-0.0355673833214207,-0.0428958660107252
0.408337039891477,-0.348260472361954,0.297539126809884,-0.638214429711295,-0.317063307506068,-0.133440411829776,-0.258078090877365,-0.264126221149827,0.331677682188214,0.331677682188214,1.11950286498535,0.0714304774988468,0.241519666854215,-0.0169598550268454,-0.0446666704661703
0.408447037124099,-0.234158134789099,0.211678877729219,1.34176967385078,-0.317063307506068,-0.133440411829776,-0.258078090877365,-0.264126221149827,0.331677682188214,0.331677682188214,0.73869470450021,0.349265140196549,0.203650699061428,0.0926986018771435,-0.0446666704661703
-1.45098134424714,1.27983095137362,-0.315283207334182,-0.336865823923076,-0.276831018962855,-0.133440411829776,-0.203759784229904,-0.21123992491844,-0.417846020098362,-0.417846020098362,-0.33049743840038,-0.176518062103425,0.224698505772133,0.0506029884557339,-0.039354257099835
-1.95081570412056,-1.76244486691047,-1.7710030983496,-0.0278608850247924,-0.22654065828384,-0.133440411829776,-0.149441477582443,-0.170106138960695,-0.711137903601804,-0.711137903601805,-1.02950445174453,-0.219338130410567,0.051609375172672,0.396781249654656,-0.0352223800371297
0.403190812056753,0.423529511425609,-0.293101749335289,0.176357498269164,-0.120930900857906,-0.133440411829776,-0.129072112589645,-0.123096097866129,-0.683062099368996,-0.683062099368996,-0.615371235378688,-0.679463443482369,0.217563822470293,0.0648723550594147,-0.0305002348226095
0.0217212287651021,0.284119838615487,-0.827882842441942,0.171073790200262,-0.213129895436102,1.45307025419041,-0.237708725884567,-0.234744945465723,0.115148612638759,0.115148612638759,-0.368029011909734,0.7247351157834,0.154483909862837,0.190922690042951,0.173899970016679
0.408447037128411,-0.317159400102895,0.274270273914944,0.0201167709444288,-0.328797724997838,-0.133440411829776,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.04810133489439,1.68405997740231,0.222705749517507,-0.0545885009649421,-0.0464374749216154
0.408447035382747,-1.12563319380847,0.883941742023124,1.15999714251186,-0.32209234357397,-0.133440411829776,-0.264867879208297,-0.264126221149827,0.931296644017475,0.931296644017476,0.54829062425764,0.84001687660241,0.16317841548958,-0.173643169020841,-0.0446666704661703
0.40174292577296,1.72357802046181,-1.27589936426414,-2.33006627730524,-0.343884833201543,0.982353296166981,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.134775377761211,0.230449244461897,0.104614600046223
0.408447037128403,0.846815368587895,-0.603485090578093,-1.93122081010616,-0.330474070353805,0.36384835999569,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.21470490510664,0.890082283733991,0.196258148661081,0.107483702677838,0.021737001696562
0.408447035733298,-1.6933929271402,1.31209032888644,-0.949613822063092,-0.330474070353805,2.95936451986539,-0.258078090877365,-0.264126221149827,0.331677682188214,0.331677682188214,0.73869470450021,0.349265140196549,0.0678829169637412,-0.349511021195139,0.375662090390793
0.408447037128411,-0.549752250445216,0.449668940296973,1.35713067171037,-0.288565436454626,-0.133440411829776,-0.230918937553634,-0.246497455739365,-0.30882439067486,-0.308824390674859,-0.441233610942389,-0.972672925413926,0.205721379620765,-0.088557240758469,-0.0428958660107252
-1.53770229869906,-0.69855199676596,-1.66171192254139,0.109205097002471,-0.243304111843511,-0.133440411829776,-0.129072112589645,-0.152477373550232,-0.76378003653832,-0.76378003653832,-1.1228713415637,-1.63783507633709,0.0858458910816773,0.328308217836645,-0.0334515755816847
0.408447035703083,1.25777729535456,-0.913392185051093,-0.136456166827799,-0.124283591569841,-0.133440411829776,-0.264867879208297,-0.270002476286648,0.58151891628374,0.58151891628374,0.714894194469889,0.757128471822551,0.102112865046808,0.295774269906385,-0.0452569386179853
0.400514025651412,-0.00761917387221389,0.0275379382041076,0.966211219644107,0.0969939954178289,-0.133440411829776,-0.0951231709349815,-0.0995910773188455,-0.783742537128583,-0.783742537128582,-0.804552604384654,-0.616543959181124,0.231082479543944,0.0378350409121124,-0.0281391622153494
0.408446041722761,-0.522287326925102,0.42895592470144,0.522211295641069,-0.19636644187643,-0.133440411829776,-0.129072112589645,-0.140724863276591,-0.73149286167059,-0.73149286167059,-0.599992444282173,-0.726976662544755,0.197130022663032,-0.105739954673936,-0.0322710392780546
0.408446994010627,0.736091737215894,-0.519988283054915,-0.399169624149431,-0.0974620658743656,-0.133440411829776,-0.0747538059421836,-0.0702098016347416,-0.802628241593074,-0.802628241593075,-0.736539181583754,-0.900777208676902,0.211905847924407,0.0761883041511857,-0.0251878214562742
0.408447036957684,-0.254357305922085,0.22691110695984,-0.153390960546012,-0.0739932308908248,-0.133440411829776,0.0814113256692671,0.0649440665121361,-0.963551873517535,-0.963551873517535,-1.01320503859292,-0.995998198456445,0.180453120092227,-0.139093759815546,-0.0116116539645284
0.408446035487982,-0.408910665374966,0.343458379793653,-0.300097233533727,-0.313710616794134,-0.133440411829776,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.04810133489439,1.68405997740231,0.20387161579336,-0.0922567684132802,-0.0464374749216154
-3.64612429004804,-1.23693379750637,1.46914336328264,-0.534052506534187,-0.320415998218002,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.88111918595564,0.483462979699004,0.112472871991661,-0.275054256016679,-0.0458472067698003
0.406957206419728,-0.186286794182659,0.173079846631293,-2.34817731275269,-0.332150415709773,-0.133440411829776,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.173045177209576,-0.153909645580849,-0.0470277430734304
0.152711813487888,1.31908359932433,-1.38861581677356,-2.27493317504511,-0.338855797133642,1.48107267263722,-0.285237244201095,-0.28763124169711,2.33040755495242,2.33040755495242,1.88111918595564,2.20838486944742,0.117778933508263,0.26443401085666,0.172393235348707
0.408447037128411,-1.04069786469635,0.819891867953691,2.87842400168369,-0.325445034285904,-0.429797577903311,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.21470490510664,0.890082283733991,0.228408403658791,0.0431390590741457,-0.0861237334625119
0.408447037128411,0.643336070292823,-0.450041003604728,2.19919021975075,-0.181279333672725,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,0.54829062425764,1.39514626137745,0.111261326382506,0.277477347234988,-0.0458472067698003
0.408447037128411,0.955850657582735,-0.685708788555584,0.727263031612524,-0.30365254465833,-0.133440411829776,-0.27165766753923,-0.270002476286648,1.45596323561808,1.45596323561808,0.54829062425764,1.36946504217524,0.162712763896605,0.174574472206791,-0.0452569386179853
0.347032515606739,0.0266597882345851,-0.0880264094508058,0.266562390719034,-0.312034271438166,-0.133440411829776,-0.237708725884567,-0.246497455739365,-0.118036539183731,-0.118036539183731,0.270618007237224,-0.0599886817748762,0.211088147687475,0.077823704625051,-0.0428958660107252
0.408447035987642,-1.8131017364569,1.40236294722646,1.31666040200107,-0.298623508590429,-0.133440411829776,-0.264867879208297,-0.270002476286648,0.58151891628374,0.58151891628374,0.714894194469889,0.757128471822551,0.129302049257127,-0.241395901485745,-0.0452569386179853
0.408447037127249,-1.55441202688782,1.20728459656456,-0.771145306261454,-0.340532142489609,-0.133440411829776,-0.244498514215499,-0.252373710876186,-0.00144396327248616,-0.00144396327248616,0.294418517267545,0.142369131641198,0.0802471306195208,-0.339505738760958,-0.0434861341625402
0.408447037128255,-0.00292855866562078,0.0373082587749919,0.540483497043984,-0.198042787232397,-0.133440411829776,-0.190180207568038,-0.199487414644799,-0.511536482884184,-0.511536482884184,-0.240626281747425,-0.547758844264796,0.233770871575732,0.0324582568479184,-0.0381737207962049
0.195184088938612,-2.40697754027043,1.49245994213114,-0.304032853352343,-0.315386962150101,-0.133440411829776,-0.258078090877365,-0.270002476286648,0.0818364480926889,0.0818364480926891,-0.498931817076501,-1.03845498683194,-0.0124501091431601,-0.52490021828632,-0.0452569386179853
0.408358799633418,0.575781324009097,-0.399245871081388,0.405185802733323,-0.109196483366136,-0.133440411829776,-0.237708725884567,-0.222992435192082,0.348333764461249,0.348333764461249,-0.201425441697484,0.438632463682764,0.204297104284768,0.0914057914304637,-0.040534793403465
0.408446426831318,-0.360178069158533,0.306709702084381,-0.235655028808296,-0.241627766487544,-0.133440411829776,-0.210549572560836,-0.222992435192082,-0.417846020098362,-0.417846020098362,-0.0961539550249086,-0.362077044756316,0.210846632457605,-0.0783067350847896,-0.040534793403465
0.408447037128411,-0.298801388078709,0.260426465639116,1.19271838510213,-0.194690096520463,-0.133440411829776,-0.16981084257524,-0.170106138960695,-0.559861037373713,-0.559861037373713,-0.509788190072788,-0.428925793430479,0.243840786150891,-0.012318306552501,-0.0352223800371297
0.408447037128411,-0.834768950609402,0.664600521520683,0.779837259942744,-0.0991384112303328,-0.133440411829776,-0.047594652618453,-0.0643335464979209,-0.868839656040355,-0.868839656040356,-0.932340346101865,-0.615631028731272,0.162725501338991,-0.174548997322019,-0.0245975533044592
0.399607750680868,1.67174215660597,-1.24039157853991,-0.624079691952326,-0.32209234357397,4.2091132107803,-0.264867879208297,-0.270002476286648,0.58151891628374,0.58151891628374,1.21470490510664,0.391044512927416,0.0360047013231739,0.385980311830096,0.544919365241621
0.408446829344978,0.254150302978385,-0.156555699176001,-0.209115809420065,-0.25000949326738,-0.133440411829776,-0.149441477582443,-0.158353628687053,-0.669662283712429,-0.669662283712429,-0.542205471677085,-0.636190517285594,0.248872405259429,0.00181595130243714,-0.0340418437334997
0.408446794468335,-0.733062205738166,0.587902884146002,1.18246415093699,0.0349692172470427,-0.133440411829776,-0.108702747596847,-0.111343587592487,-0.753839403881999,-0.753839403881999,-0.881928530208109,-0.30051110967425,0.196809742427441,-0.106380515145118,-0.0293196985189794
0.408425940775307,-0.0608382129601571,0.0809426393028436,0.194819369627211,-0.32209234357397,-0.133440411829776,-0.264867879208297,-0.270002476286648,0.58151891628374,0.58151891628374,1.21470490510664,0.391044512927416,0.205634454139967,0.0887310917200662,-0.0452569386179853
0.408447037114346,1.26154144032836,-0.916230730848463,0.0841924841654673,-0.221511622215938,-0.133440411829776,-0.217339360891769,-0.228868690328903,-0.360190350691702,-0.360190350691702,-0.122783896317575,-0.191601143885457,0.117781079157664,0.264437841684673,-0.0411250615552801
0.346637169492343,-0.770881436145436,0.512737604490223,1.48019240961882,-0.107520138010169,-0.133440411829776,-0.0747538059421836,-0.0702098016347416,-0.802628241593074,-0.802628241593075,-0.845121053881176,-0.683950263775744,0.207617939397478,-0.0847641212050442,-0.0251878214562742
0.408447037128411,1.23667394061489,-0.897478106745593,-0.966893331494132,-0.296947163234462,-0.133440411829776,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.04810133489439,1.68405997740231,0.152386485927644,0.195227028144712,-0.0464374749216154
0.408447024558125,-0.885001140091978,0.702480680464346,0.953161420788132,-0.286889091098658,-0.133440411829776,-0.230918937553634,-0.240621200602544,-0.213430464929295,-0.213430464929295,0.0636256927310952,-0.0452218072848663,0.19927323140373,-0.101453537192541,-0.0423055978589101
-0.00661028459946783,0.284700568679676,-0.87584650983651,0.287011942884711,-0.255038529335282,-0.133440411829776,-0.258078090877365,-0.258249966013006,0.58151891628374,0.58151891628374,0.548290624257639,0.506686075210093,0.114351967474099,0.271296065051803,-0.0440764023143553
0.408447037128376,2.84640596916171,-2.11137978353411,-2.78947266716011,-0.317063307506068,6.49150527904908,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.04810133489439,1.68405997740231,0.0153886406093631,0.396716297519906,0.853928139622824
0.408446619656111,-0.672570279719626,0.542285525995696,0.43276443304351,-0.310357926082199,-0.133440411829776,-0.258078090877365,-0.258249966013006,0.58151891628374,0.58151891628374,0.357886544015069,0.637970404766844,0.188978301590404,-0.122043396819192,-0.0440764023143553
0.408427742068746,0.325463464924913,-0.210365095260963,0.381579287997421,-0.0941093751624312,-0.133440411829776,-0.122282324258712,-0.123096097866129,-0.718936738110918,-0.718936738110918,-0.603409953414732,-0.787187231572933,0.219584082463139,0.0608318350737213,-0.0305002348226095
0.408447037103273,-1.12296421299408,0.881929061910841,0.458632955530277,-0.216482586148036,-0.133440411829776,-0.0815435942731162,-0.0819623119083832,-0.799705633573909,-0.799705633573909,-1.0301682744615,-0.0162865133014703,0.117214818043048,-0.265570363913905,-0.0263683577599043
-0.741494540509724,-1.23381776176533,-0.963487830101357,0.812833358369383,0.326653309185334,-0.133440411829776,0.386951800561236,0.364633078489996,-1.05227105251332,-1.05227105251332,-1.19973693390991,-1.18212826654394,0.134236204861937,0.231527590276126,0.0184920217780383
0.408418702957112,-0.479846539429247,0.39690539382291,-0.0960937772318025,-0.286889091098658,-0.133440411829776,-0.224129149222702,-0.234744945465723,-0.292925403050599,-0.292925403050599,0.351395495824981,-0.511557735159753,0.222021045430891,-0.0559579091382188,-0.0417153297070951
-3.16991455808621,0.244790173046734,1.78767843595201,-0.0493264620554005,0.0852595779260585,-0.133440411829776,0.237576457280718,0.229479210343118,-1.01793936401768,-1.01793936401768,-1.14353861989382,-0.999103452967373,-0.0280020002785669,-0.556004000557134,0.0049158542862925
0.408447037123543,0.31435334771564,-0.201954569666875,0.118484150438183,0.356827525592744,-0.133440411829776,0.0610419606764692,0.0825728319225985,-0.929051564075789,-0.929051564075788,-1.00670289826685,-0.941381434648196,0.232118474956691,0.0357630500866179,-0.00984084950908333
-0.0728437338033005,-0.575711239219185,-0.338114225908606,0.529804936596136,-0.231569694351741,-1.90531345645783,-0.203759784229904,-0.21123992491844,-0.417846020098362,-0.417846020098362,-0.535547986353919,0.174741980276363,0.180650075070976,0.100448729711251,-0.28016129721153
0.408407121306796,-0.277002151036105,0.243920665428082,0.715107791706068,0.0349692172470427,-0.133440411829776,0.156098997309526,0.141335383290806,-0.994630502147689,-0.994630502147689,-1.08819817603617,-1.17240251360648,0.202837038042305,-0.0943259239153906,-0.003938167990933
-2.02382545240988,-0.18765685643701,-0.460979881073553,0.679705500927203,0.0131767276194692,-0.133440411829776,-0.0543844409493856,-0.0584572913611001,-0.844376775603785,-0.844376775603786,-0.810697056572783,-0.888867217753807,0.182472761300669,0.135054477398662,-0.0240072851526441
0.408447031002844,0.192952151805339,-0.110405730395206,-0.536345314398839,-0.268449292183019,-0.133440411829776,-0.230918937553634,-0.222992435192082,0.0727513123073971,0.0727513123073974,-0.0373461680036016,0.0707070854459382,0.239109765169738,-0.0217804639088353,-0.040534793403465
0.408447037128411,1.31098501703328,-0.953516216610167,-1.52949121215377,-0.298623508590429,-0.133440411829776,-0.278447455870163,-0.28175498656029,1.45596323561808,1.45596323561808,1.04810133489439,1.68405997740231,0.163327331480193,0.173345337039614,-0.0464374749216154
0.408447037128411,0.0844707618598175,-0.0285997183628898,0.449120809669152,0.757474065668904,-0.133440411829776,0.386951800561236,0.388138099037279,-1.04819676331433,-1.04819676331433,-1.19440018588331,-1.0876871947074,0.247173675971151,0.00565264614324008,0.0208530943852984
0.408447037127126,-0.656162251500727,0.529912904145716,0.576148455297284,-0.323768688929937,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,1.21470490510664,0.890082283733991,0.235267689358589,-0.0294646178482018,-0.0458472067698003
0.369320638710298,-0.873283292545863,0.628010238322616,0.548486527995587,-0.176250297604824,-0.133440411829776,-0.0340150759565877,-0.0467047810874585,-0.878130447528195,-0.878130447528195,-0.852326029773682,-0.915037222362271,0.15722007514612,-0.185559849707759,-0.0228267488490141
-3.41911149330401,0.713472811707471,2.55913736892811,0.23340917936841,-0.305328890014298,-0.133440411829776,-0.230918937553634,-0.240621200602544,-0.213430464929295,-0.213430464929295,0.669456857139276,-0.587860942197034,-0.0393618517096294,-0.578723703419259,-0.0423055978589101
-0.729693930043528,-1.48027719268457,-0.757836984056885,0.946707973405723,-0.189661060452561,-0.133440411829776,0.027093019021806,-0.00557099512971313,-0.944297191942504,-0.944297191942504,-1.15652037688082,-0.813706670347744,0.164294875060565,0.171410249878869,-0.0186948717863088
0.396651721041982,-1.21665003186213,0.9327912119733,-0.232560212884,-0.325445034285904,-0.133440411829776,-0.27165766753923,-0.275878731423469,0.931296644017475,0.931296644017475,0.54829062425764,1.39514626137745,0.119096208009041,-0.261807583981917,-0.0458472067698003
-0.21729224889379,-0.658452474220867,-0.518029387029198,-0.615056338809496,-0.33382676106574,-0.133440411829776,-0.27165766753923,-0.270002476286648,1.45596323561808,1.45596323561808,0.548290624257639,1.28600107976806,0.231224026271617,0.0375519474121004,-0.0452569386179853
-3.28914336491358,0.352551062004693,2.06894584859807,0.0279036015085739,-0.23827507577561,-0.133440411829776,-0.203759784229904,-0.205363669781619,-0.367877773279256,-0.367877773279257,-0.550194454064886,0.195091283096505,-0.0390499177836267,-0.578099835567253,-0.0387639889480199
0.40837737873012,-0.166693309693323,0.16068668666825,0.127468106575715,0.314918891693564,-0.133440411829776,0.339423282244707,0.270612996300863,-1.05338840237316,-1.05338840237316,-1.22483404684787,-0.80620952927302,0.19952639846926,-0.10094720306148,0.00904773134899774
0.40844703712841,0.185079167332017,-0.104468689058573,0.618882715953981,-0.216482586148036,-0.133440411829776,-0.217339360891769,-0.21123992491844,-0.158395507768393,-0.158395507768393,-0.0994826976864916,-0.206806156995476,0.217432544569379,0.0651349108612429,-0.039354257099835
